"Ducks, Geese, and Swans (Anatidae)",Black-bellied Whistling-Duck,Dendrocygna autumnalis,1,
,Fulvous Whistling-Duck,Dendrocygna bicolor,1,
,Taiga Bean-Goose,Anser fabalis,3,
,Tundra Bean-Goose,Anser serrirostris,3,
,Pink-footed Goose,Anser brachyrhynchus,4,
,Greater White-fronted Goose,Anser albifrons,1,
,Lesser White-fronted Goose,Anser erythropus,5,
,Graylag Goose,Anser anser,5,
,Emperor Goose,Chen canagica,2,
,Snow Goose,Chen caerulescens,1,
,Ross's Goose,Chen rossii,1,
,Brant,Branta bernicla,1,
,Barnacle Goose,Branta leucopsis,4,
,Cackling Goose,Branta hutchinsii,1,
,Canada Goose,Branta canadensis,1,
,Mute Swan,Cygnus olor,1,
,Trumpeter Swan,Cygnus buccinator,1,
,Tundra Swan,Cygnus columbianus,1,
,Whooper Swan,Cygnus cygnus,3,
,Egyptian Goose,Alopochen aegyptiaca,2,
,Muscovy Duck,Cairina moschata,2,
,Wood Duck,Aix sponsa,1,
,Gadwall,Anas strepera,1,
,Falcated Duck,Anas falcata,4,
,Eurasian Wigeon,Anas penelope,2,
,American Wigeon,Anas americana,1,
,American Black Duck,Anas rubripes,1,
,Mallard,Anas platyrhynchos,1,
,Mottled Duck,Anas fulvigula,1,
,Eastern Spot-billed Duck,Anas zonorhyncha,4,
,Blue-winged Teal,Anas discors,1,
,Cinnamon Teal,Anas cyanoptera,1,
,Northern Shoveler,Anas clypeata,1,
,White-cheeked Pintail,Anas bahamensis,4,
,Northern Pintail,Anas acuta,1,
,Garganey,Anas querquedula,4,
,Baikal Teal,Anas formosa,4,
,Green-winged Teal,Anas crecca,1,
,Canvasback,Aythya valisineria,1,
,Redhead,Aythya americana,1,
,Common Pochard,Aythya ferina,3,
,Ring-necked Duck,Aythya collaris,1,
,Tufted Duck,Aythya fuligula,3,
,Greater Scaup,Aythya marila,1,
,Lesser Scaup,Aythya affinis,1,
,Steller's Eider,Polysticta stelleri,3,
,Spectacled Eider,Somateria fischeri,3,
,King Eider,Somateria spectabilis,2,
,Common Eider,Somateria mollissima,1,
,Harlequin Duck,Histrionicus histrionicus,1,
,Labrador Duck,Camptorhynchus labradorius,6,
,Surf Scoter,Melanitta perspicillata,1,
,White-winged Scoter,Melanitta fusca,1,
,Black Scoter,Melanitta americana,1,
,Long-tailed Duck,Clangula hyemalis,1,
,Bufflehead,Bucephala albeola,1,
,Common Goldeneye,Bucephala clangula,1,
,Barrow's Goldeneye,Bucephala islandica,1,
,Smew,Mergellus albellus,3,
,Hooded Merganser,Lophodytes cucullatus,1,
,Common Merganser,Mergus merganser,1,
,Red-breasted Merganser,Mergus serrator,1,
,Masked Duck,Nomonyx dominicus,3,
,Ruddy Duck,Oxyura jamaicensis,1,
Curassows and Guans (Cracidae),Plain Chachalaca,Ortalis vetula,2,
New World Quail (Odontophoridae),Mountain Quail,Oreortyx pictus,1,
,Scaled Quail,Callipepla squamata,1,
,California Quail,Callipepla californica,1,
,Gambel's Quail,Callipepla gambelii,1,
,Northern Bobwhite,Colinus virginianus,1,
,Montezuma Quail,Cyrtonyx montezumae,2,
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Chukar,Alectoris chukar,2,
,Himalayan Snowcock,Tetraogallus himalayensis,2,
,Gray Partridge,Perdix perdix,2,
,Ring-necked Pheasant,Phasianus colchicus,1,
,Ruffed Grouse,Bonasa umbellus,1,
,Greater Sage-Grouse,Centrocercus urophasianus,1,
,Gunnison Sage-Grouse,Centrocercus minimus,2,
,Spruce Grouse,Falcipennis canadensis,2,
,Willow Ptarmigan,Lagopus lagopus,1,
,Rock Ptarmigan,Lagopus muta,1,
,White-tailed Ptarmigan,Lagopus leucura,2,
,Dusky Grouse,Dendragapus obscurus,2,
,Sooty Grouse,Dendragapus fuliginosus,2,
,Sharp-tailed Grouse,Tympanuchus phasianellus,2,
,Greater Prairie-Chicken,Tympanuchus cupido,2,
,Lesser Prairie-Chicken,Tympanuchus pallidicinctus,2,
,Wild Turkey,Meleagris gallopavo,1,
Loons (Gaviidae),Red-throated Loon,Gavia stellata,1,
,Arctic Loon,Gavia arctica,2,
,Pacific Loon,Gavia pacifica,1,
,Common Loon,Gavia immer,1,
,Yellow-billed Loon,Gavia adamsii,2,
Grebes (Podicipedidae),Least Grebe,Tachybaptus dominicus,2,
,Pied-billed Grebe,Podilymbus podiceps,1,
,Horned Grebe,Podiceps auritus,1,
,Red-necked Grebe,Podiceps grisegena,1,
,Eared Grebe,Podiceps nigricollis,1,
,Western Grebe,Aechmophorus occidentalis,1,
,Clark's Grebe,Aechmophorus clarkii,1,
Flamingos (Phoenicopteridae),American Flamingo,Phoenicopterus ruber,3,
Albatrosses (Diomedeidae),Yellow-nosed Albatross,Thalassarche chlororhynchos,4,
,White-capped Albatross,Thalassarche cauta,4,
,Salvin’s Albatross,Thalassarche salvini,5,
,Black-browed Albatross,Thalassarche melanophris,5,
,Light-mantled Albatross,Phoebetria palpebrata,5,
,Wandering Albatross,Diomedea exulans,5,
,Laysan Albatross,Phoebastria immutabilis,2,
,Black-footed Albatross,Phoebastria nigripes,1,
,Short-tailed Albatross,Phoebastria albatrus,3,
Shearwaters and Petrels (Procellariidae),Northern Fulmar,Fulmarus glacialis,1,
,Great-winged Petrel,Pterodroma macroptera,5,
,Providence Petrel,Pterodroma solandri,4,
,Herald Petrel,Pterodroma arminjoniana,3,
,Murphy's Petrel,Pterodroma ultima,3,
,Mottled Petrel,Pterodroma inexpectata,2,
,Bermuda Petrel,Pterodroma cahow,3,
,Black-capped Petrel,Pterodroma hasitata,2,
,Hawaiian Petrel,Pterodroma sandwichensis,3,
,Fea's Petrel,Pterodroma feae,3,
,Zino’s Petrel,Pterodroma madeira,5,
,Cook's Petrel,Pterodroma cookii,3,
,Stejneger's Petrel,Pterodroma longirostris,4,
,Bulwer's Petrel,Bulweria bulwerii,5,
,White-chinned Petrel,Procellaria aequinoctialis,5,
,Parkinson's Petrel,Procellaria parkinsoni,5,
,Streaked Shearwater,Calonectris leucomelas,4,
,Cory's Shearwater,Calonectris diomedea,1,
,Cape Verde Shearwater,Calonectris edwardsii,5,
,Pink-footed Shearwater,Puffinus creatopus,1,
,Flesh-footed Shearwater,Puffinus carneipes,3,
,Great Shearwater,Puffinus gravis,1,
,Wedge-tailed Shearwater,Puffinus pacificus,4,
,Buller's Shearwater,Puffinus bulleri,2,
,Sooty Shearwater,Puffinus griseus,1,
,Short-tailed Shearwater,Puffinus tenuirostris,2,
,Manx Shearwater,Puffinus puffinus,2,
,Townsend's Shearwater,Puffinus auricularis,5,
,Black-vented Shearwater,Puffinus opisthomelas,2,
,Audubon's Shearwater,Puffinus lherminieri,1,
,Barolo Shearwater,Puffinus assimilis,5,
Storm-Petrels (Hydrobatidae),Wilson's Storm-Petrel,Oceanites oceanicus,1,
,White-faced Storm-Petrel,Pelagodroma marina,3,
,European Storm-Petrel,Hydrobates pelagicus,4,
,Black-bellied Storm-Petrel,Fregetta tropica,5,
,Fork-tailed Storm-Petrel,Oceanodroma furcata,2,
,Ringed Storm-Petrel,Oceanodroma hornbyi,5,
,Swinhoe's Storm-Petrel,Oceanodroma monorhis,5,
,Leach's Storm-Petrel,Oceanodroma leucorhoa,1,
,Ashy Storm-Petrel,Oceanodroma homochroa,2,
,Band-rumped Storm-Petrel,Oceanodroma castro,2,
,Wedge-rumped Storm-Petrel,Oceanodroma tethys,4,
,Black Storm-Petrel,Oceanodroma melania,2,
,Tristram's Storm-Petrel,Oceanodroma tristrami,5,
,Least Storm-Petrel,Oceanodroma microsoma,3,
Tropicbirds (Phaethontidae),White-tailed Tropicbird,Phaethon lepturus,3,
,Red-billed Tropicbird,Phaethon aethereus,3,
,Red-tailed Tropicbird,Phaethon rubricauda,4,
Storks (Ciconiidae),Jabiru,Jabiru mycteria,4,
,Wood Stork,Mycteria americana,1,
Frigatebirds (Fregatidae),Magnificent Frigatebird,Fregata magnificens,1,
,Great Frigatebird,Fregata minor,5,
,Lesser Frigatebird,Fregata ariel,5,
Boobies and Gannets (Sulidae),Masked Booby,Sula dactylatra,3,
,Blue-footed Booby,Sula nebouxii,4,
,Brown Booby,Sula leucogaster,3,
,Red-footed Booby,Sula sula,4,
,Northern Gannet,Morus bassanus,1,
Cormorants (Phalacrocoracidae),Brandt's Cormorant,Phalacrocorax penicillatus,1,
,Neotropic Cormorant,Phalacrocorax brasilianus,1,
,Double-crested Cormorant,Phalacrocorax auritus,1,
,Great Cormorant,Phalacrocorax carbo,1,
,Red-faced Cormorant,Phalacrocorax urile,2,
,Pelagic Cormorant,Phalacrocorax pelagicus,1,
Darters (Anhingidae),Anhinga,Anhinga anhinga,1,
Pelicans (Pelecanidae),American White Pelican,Pelecanus erythrorhynchos,1,
,Brown Pelican,Pelecanus occidentalis,1,
"Bitterns, Herons, and Allies (Ardeidae)",American Bittern,Botaurus lentiginosus,1,
,Yellow Bittern,Ixobrychus sinensis,5,
,Least Bittern,Ixobrychus exilis,1,
,Bare-throated Tiger-Heron,Tigrisoma mexicanum,5,
,Great Blue Heron,Ardea herodias,1,
,Gray Heron,Ardea cinerea,5,
,Great Egret,Ardea alba,1,
,Intermediate Egret,Mesophoyx intermedia,5,
,Chinese Egret,Egretta eulophotes,5,
,Little Egret,Egretta garzetta,4,
,Western Reef-Heron,Egretta gularis,5,
,Snowy Egret,Egretta thula,1,
,Little Blue Heron,Egretta caerulea,1,
,Tricolored Heron,Egretta tricolor,1,
,Reddish Egret,Egretta rufescens,1,
,Cattle Egret,Bubulcus ibis,1,
,Chinese Pond-Heron,Ardeola bacchus,5,
,Green Heron,Butorides virescens,1,
,Black-crowned Night-Heron,Nycticorax nycticorax,1,
,Yellow-crowned Night-Heron,Nyctanassa violacea,1,
Ibises and Spoonbills (Threskiornithidae),White Ibis,Eudocimus albus,1,
,Scarlet Ibis,Eudocimus ruber,5,
,Glossy Ibis,Plegadis falcinellus,1,
,White-faced Ibis,Plegadis chihi,1,
,Roseate Spoonbill,Platalea ajaja,1,
New World Vultures (Cathartidae),Black Vulture,Coragyps atratus,1,
,Turkey Vulture,Cathartes aura,1,
,California Condor,Gymnogyps californianus,6,
Ospreys (Pandionidae),Osprey,Pandion haliaetus,1,
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Hook-billed Kite,Chondrohierax uncinatus,3,
,Swallow-tailed Kite,Elanoides forficatus,1,
,White-tailed Kite,Elanus leucurus,1,
,Snail Kite,Rostrhamus sociabilis,2,
,Double-toothed Kite,Harpagus bidentatus,5,
,Mississippi Kite,Ictinia mississippiensis,1,
,Bald Eagle,Haliaeetus leucocephalus,1,
,White-tailed Eagle,Haliaeetus albicilla,4,
,Steller's Sea-Eagle,Haliaeetus pelagicus,4,
,Northern Harrier,Circus cyaneus,1,
,Sharp-shinned Hawk,Accipiter striatus,1,
,Cooper's Hawk,Accipiter cooperii,1,
,Northern Goshawk,Accipiter gentilis,1,
,Crane Hawk,Geranospiza caerulescens,5,
,Common Black Hawk,Buteogallus anthracinus,2,
,Harris's Hawk,Parabuteo unicinctus,1,
,Roadside Hawk,Buteo magnirostris,4,
,Red-shouldered Hawk,Buteo lineatus,1,
,Broad-winged Hawk,Buteo platypterus,1,
,Gray Hawk,Buteo plagiatus,2,
,Short-tailed Hawk,Buteo brachyurus,2,
,Swainson's Hawk,Buteo swainsoni,1,
,White-tailed Hawk,Buteo albicaudatus,2,
,Zone-tailed Hawk,Buteo albonotatus,2,
,Red-tailed Hawk,Buteo jamaicensis,1,
,Ferruginous Hawk,Buteo regalis,1,
,Rough-legged Hawk,Buteo lagopus,1,
,Golden Eagle,Aquila chrysaetos,1,
"Rails, Gallinules, and Coots (Rallidae)",Yellow Rail,Coturnicops noveboracensis,2,
,Black Rail,Laterallus jamaicensis,2,
,Corn Crake,Crex crex,4,
,Ridgway’s Rail,Rallus obsoletus,1,
,Clapper Rail,Rallus longirostris,1,
,King Rail,Rallus elegans,1,
,Virginia Rail,Rallus limicola,1,
,Sora,Porzana carolina,1,
,Paint-billed Crake,Neocrex erythrops,5,
,Spotted Rail,Pardirallus maculatus,5,
,Purple Swamphen,Porphyrio porphyrio,2,
,Purple Gallinule,Porphyrio martinicus,1,
,Common Gallinule,Gallinula galeata,1,
,Common Moorhen,Gallinula chloropus,5,
,Eurasian Coot,Fulica atra,5,
,American Coot,Fulica americana,1,
Sungrebes (Heliornithidae),Sungrebe,Heliornis fulica,5,
Limpkins (Aramidae),Limpkin,Aramus guarauna,2,
Cranes (Gruidae),Sandhill Crane,Grus canadensis,1,
,Common Crane,Grus grus,4,
,Whooping Crane,Grus americana,2,
Thick-knees (Burhinidae),Double-striped Thick-knee,Burhinus bistriatus,5,
Stilts and Avocets (Recurvirostridae),Black-winged Stilt,Himantopus himantopus,5,
,Black-necked Stilt,Himantopus mexicanus,1,
,American Avocet,Recurvirostra americana,1,
Oystercatchers (Haematopodidae),Eurasian Oystercatcher,Haematopus ostralegus,5,
,American Oystercatcher,Haematopus palliatus,1,
,Black Oystercatcher,Haematopus bachmani,1,
Lapwings and Plovers (Charadriidae),Northern Lapwing,Vanellus vanellus,4,
,Black-bellied Plover,Pluvialis squatarola,1,
,European Golden-Plover,Pluvialis apricaria,4,
,American Golden-Plover,Pluvialis dominica,1,
,Pacific Golden-Plover,Pluvialis fulva,2,
,Lesser Sand-Plover,Charadrius mongolus,3,
,Greater Sand-Plover,Charadrius leschenaultii,5,
,Collared Plover,Charadrius collaris,5,
,Snowy Plover,Charadrius nivosus,1,
,Wilson's Plover,Charadrius wilsonia,1,
,Common Ringed Plover,Charadrius hiaticula,2,
,Semipalmated Plover,Charadrius semipalmatus,1,
,Piping Plover,Charadrius melodus,2,
,Little Ringed Plover,Charadrius dubius,5,
,Killdeer,Charadrius vociferus,1,
,Mountain Plover,Charadrius montanus,2,
,Eurasian Dotterel,Charadrius morinellus,4,
Jacanas (Jacanidae),Northern Jacana,Jacana spinosa,4,
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Terek Sandpiper,Xenus cinereus,3,
,Common Sandpiper,Actitis hypoleucos,3,
,Spotted Sandpiper,Actitis macularius,1,
,Green Sandpiper,Tringa ochropus,4,
,Solitary Sandpiper,Tringa solitaria,1,
,Gray-tailed Tattler,Tringa brevipes,3,
,Wandering Tattler,Tringa incana,1,
,Spotted Redshank,Tringa erythropus,4,
,Greater Yellowlegs,Tringa melanoleuca,1,
,Common Greenshank,Tringa nebularia,3,
,Willet,Tringa semipalmata,1,
,Lesser Yellowlegs,Tringa flavipes,1,
,Marsh Sandpiper,Tringa stagnatilis,5,
,Wood Sandpiper,Tringa glareola,2,
,Common Redshank,Tringa totanus,5,
,Upland Sandpiper,Bartramia longicauda,1,
,Little Curlew,Numenius minutus,5,
,Eskimo Curlew,Numenius borealis,6,
,Whimbrel,Numenius phaeopus,1,
,Bristle-thighed Curlew,Numenius tahitiensis,2,
,Far Eastern Curlew,Numenius madagascariensis,4,
,Slender-billed Curlew,Numenius tenuirostris,6,
,Eurasian Curlew,Numenius arquata,4,
,Long-billed Curlew,Numenius americanus,1,
,Black-tailed Godwit,Limosa limosa,3,
,Hudsonian Godwit,Limosa haemastica,1,
,Bar-tailed Godwit,Limosa lapponica,2,
,Marbled Godwit,Limosa fedoa,1,
,Ruddy Turnstone,Arenaria interpres,1,
,Black Turnstone,Arenaria melanocephala,1,
,Great Knot,Calidris tenuirostris,4,
,Red Knot,Calidris canutus,1,
,Surfbird,Calidris virgata,1,
,Ruff,Calidris pugnax,3,
,Broad-billed Sandpiper,Calidris falcinellus,4,
,Sharp-tailed Sandpiper,Calidris acuminata,3,
,Stilt Sandpiper,Calidris himantopus,1,
,Curlew Sandpiper,Calidris ferruginea,3,
,Temminck's Stint,Calidris temminckii,3,
,Long-toed Stint,Calidris subminuta,3,
,Spoon-billed Sandpiper,Calidris pygmeus,4,
,Red-necked Stint,Calidris ruficollis,3,
,Sanderling,Calidris alba,1,
,Dunlin,Calidris alpina,1,
,Rock Sandpiper,Calidris ptilocnemis,2,
,Purple Sandpiper,Calidris maritima,1,
,Baird's Sandpiper,Calidris bairdii,1,
,Little Stint,Calidris minuta,4,
,Least Sandpiper,Calidris minutilla,1,
,White-rumped Sandpiper,Calidris fuscicollis,1,
,Buff-breasted Sandpiper,Calidris subruficollis,1,
,Pectoral Sandpiper,Calidris melanotos,1,
,Semipalmated Sandpiper,Calidris pusilla,1,
,Western Sandpiper,Calidris mauri,1,
,Short-billed Dowitcher,Limnodromus griseus,1,
,Long-billed Dowitcher,Limnodromus scolopaceus,1,
,Jack Snipe,Lymnocryptes minimus,4,
,Solitary Snipe,Gallinago solitaria,5,
,Wilson's Snipe,Gallinago delicata,1,
,Common Snipe,Gallinago gallinago,3,
,Pin-tailed Snipe,Gallinago stenura,5,
,Eurasian Woodcock,Scolopax rusticola,5,
,American Woodcock,Scolopax minor,1,
,Wilson's Phalarope,Phalaropus tricolor,1,
,Red-necked Phalarope,Phalaropus lobatus,1,
,Red Phalarope,Phalaropus fulicarius,1,
Pratincoles (Glareolidae),Oriental Pratincole,Glareola maldivarum,5,
Skuas and Jaegers (Stercorariidae),Great Skua,Stercorarius skua,3,
,South Polar Skua,Stercorarius maccormicki,2,
,Pomarine Jaeger,Stercorarius pomarinus,1,
,Parasitic Jaeger,Stercorarius parasiticus,1,
,Long-tailed Jaeger,Stercorarius longicaudus,1,
"Auks, Murres, and Puffins (Alcidae)",Dovekie,Alle alle,2,
,Common Murre,Uria aalge,1,
,Thick-billed Murre,Uria lomvia,1,
,Razorbill,Alca torda,1,
,Great Auk,Pinguinus impennis,6,
,Black Guillemot,Cepphus grylle,1,
,Pigeon Guillemot,Cepphus columba,1,
,Long-billed Murrelet,Brachyramphus perdix,3,
,Marbled Murrelet,Brachyramphus marmoratus,1,
,Kittlitz's Murrelet,Brachyramphus brevirostris,2,
,Scripps's Murrelet,Synthliboramphus scrippsi,2,
,Guadalupe Murrelet,Synthliboramphus hypoleucus,3,
,Craveri's Murrelet,Synthliboramphus craveri,3,
,Ancient Murrelet,Synthliboramphus antiquus,2,
,Cassin's Auklet,Ptychoramphus aleuticus,1,
,Parakeet Auklet,Aethia psittacula,2,
,Least Auklet,Aethia pusilla,2,
,Whiskered Auklet,Aethia pygmaea,2,
,Crested Auklet,Aethia cristatella,2,
,Rhinoceros Auklet,Cerorhinca monocerata,1,
,Atlantic Puffin,Fratercula arctica,1,
,Horned Puffin,Fratercula corniculata,1,
,Tufted Puffin,Fratercula cirrhata,1,
"Gulls, Terns, and Skimmers (Laridae)",Swallow-tailed Gull,Creagrus furcatus,5,
,Black-legged Kittiwake,Rissa tridactyla,1,
,Red-legged Kittiwake,Rissa brevirostris,2,
,Ivory Gull,Pagophila eburnea,3,
,Sabine's Gull,Xema sabini,1,
,Bonaparte's Gull,Chroicocephalus philadelphia,1,
,Gray-hooded Gull,Chroicocephalus cirrocephalus,5,
,Black-headed Gull,Chroicocephalus ridibundus,3,
,Little Gull,Hydrocoloeus minutus,3,
,Ross's Gull,Rhodostethia rosea,3,
,Laughing Gull,Leucophaeus atricilla,1,
,Franklin's Gull,Leucophaeus pipixcan,1,
,Belcher's Gull,Larus belcheri,5,
,Black-tailed Gull,Larus crassirostris,4,
,Heermann's Gull,Larus heermanni,1,
,Mew Gull,Larus canus,1,
,Ring-billed Gull,Larus delawarensis,1,
,Western Gull,Larus occidentalis,1,
,Yellow-footed Gull,Larus livens,2,
,California Gull,Larus californicus,1,
,Herring Gull,Larus argentatus,1,
,Yellow-legged Gull,Larus michahellis,4,
,Thayer's Gull,Larus thayeri,2,
,Iceland Gull,Larus glaucoides,2,
,Lesser Black-backed Gull,Larus fuscus,2,
,Slaty-backed Gull,Larus schistisagus,3,
,Glaucous-winged Gull,Larus glaucescens,1,
,Glaucous Gull,Larus hyperboreus,1,
,Great Black-backed Gull,Larus marinus,1,
,Kelp Gull,Larus dominicanus,4,
,Brown Noddy,Anous stolidus,2,
,Black Noddy,Anous minutus,3,
,Sooty Tern,Onychoprion fuscatus,2,
,Bridled Tern,Onychoprion anaethetus,2,
,Aleutian Tern,Onychoprion aleuticus,2,
,Least Tern,Sternula antillarum,1,
,Large-billed Tern,Phaetusa simplex,5,
,Gull-billed Tern,Gelochelidon nilotica,1,
,Caspian Tern,Hydroprogne caspia,1,
,Black Tern,Chlidonias niger,1,
,White-winged Tern,Chlidonias leucopterus,4,
,Whiskered Tern,Chlidonias hybrida,5,
,Roseate Tern,Sterna dougallii,2,
,Common Tern,Sterna hirundo,1,
,Arctic Tern,Sterna paradisaea,1,
,Forster's Tern,Sterna forsteri,1,
,Royal Tern,Thalasseus maximus,1,
,Sandwich Tern,Thalasseus sandvicensis,1,
,Elegant Tern,Thalasseus elegans,1,
,Black Skimmer,Rynchops niger,1,
Pigeons and Doves (Columbidae),Rock Pigeon,Columba livia,1,
,Scaly-naped Pigeon,Patagioenas squamosa,5,
,White-crowned Pigeon,Patagioenas leucocephala,2,
,Red-billed Pigeon,Patagioenas flavirostris,2,
,Band-tailed Pigeon,Patagioenas fasciata,1,
,Oriental Turtle-Dove,Streptopelia orientalis,4,
,European Turtle-Dove,Streptopelia turtur,5,
,Eurasian Collared-Dove,Streptopelia decaocto,1,
,Spotted Dove,Streptopelia chinensis,2,
,Passenger Pigeon,Ectopistes migratorius,6,
,Inca Dove,Columbina inca,1,
,Common Ground-Dove,Columbina passerina,1,
,Ruddy Ground-Dove,Columbina talpacoti,3,
,Ruddy Quail-Dove,Geotrygon montana,5,
,Key West Quail-Dove,Geotrygon chrysia,4,
,White-tipped Dove,Leptotila verreauxi,2,
,White-winged Dove,Zenaida asiatica,1,
,Zenaida Dove,Zenaida aurita,5,
,Mourning Dove,Zenaida macroura,1,
"Cuckoos, Roadrunners, and Anis (Cuculidae)",Common Cuckoo,Cuculus canorus,3,
,Oriental Cuckoo,Cuculus optatus,4,
,Yellow-billed Cuckoo,Coccyzus americanus,1,
,Mangrove Cuckoo,Coccyzus minor,2,
,Black-billed Cuckoo,Coccyzus erythropthalmus,1,
,Greater Roadrunner,Geococcyx californianus,1,
,Smooth-billed Ani,Crotophaga ani,3,
,Groove-billed Ani,Crotophaga sulcirostris,2,
Barn Owls (Tytonidae),Barn Owl,Tyto alba,1,
Typical Owls (Strigidae),Flammulated Owl,Psiloscops flammeolus,2,
,Oriental Scops-Owl,Otus sunia,5,
,Western Screech-Owl,Megascops kennicottii,1,
,Eastern Screech-Owl,Megascops asio,1,
,Whiskered Screech-Owl,Megascops trichopsis,2,
,Great Horned Owl,Bubo virginianus,1,
,Snowy Owl,Bubo scandiacus,2,
,Northern Hawk Owl,Surnia ulula,2,
,Northern Pygmy-Owl,Glaucidium gnoma,2,
,Ferruginous Pygmy-Owl,Glaucidium brasilianum,3,
,Elf Owl,Micrathene whitneyi,2,
,Burrowing Owl,Athene cunicularia,1,
,Mottled Owl,Ciccaba virgata,5,
,Spotted Owl,Strix occidentalis,2,
,Barred Owl,Strix varia,1,
,Great Gray Owl,Strix nebulosa,2,
,Long-eared Owl,Asio otus,2,
,Stygian Owl,Asio stygius,5,
,Short-eared Owl,Asio flammeus,1,
,Boreal Owl,Aegolius funereus,2,
,Northern Saw-whet Owl,Aegolius acadicus,2,
,Northern Boobook,Ninox scutulata,5,
Goatsuckers (Caprimulgidae),Lesser Nighthawk,Chordeiles acutipennis,1,
,Common Nighthawk,Chordeiles minor,1,
,Antillean Nighthawk,Chordeiles gundlachii,2,
,Common Pauraque,Nyctidromus albicollis,2,
,Common Poorwill,Phalaenoptilus nuttallii,1,
,Chuck-will's-widow,Antrostomus carolinensis,1,
,Buff-collared Nightjar,Antrostomus ridgwayi,3,
,Eastern Whip-poor-will,Antrostomus vociferus,1,
,Mexican Whip-poor-will,Antrostomus arizonae,1,
,Gray Nightjar,Caprimulgus indicus,5,
Swifts (Apodidae),Black Swift,Cypseloides niger,2,
,White-collared Swift,Streptoprocne zonaris,4,
,Chimney Swift,Chaetura pelagica,1,
,Vaux's Swift,Chaetura vauxi,1,
,White-throated Needletail,Hirundapus caudacutus,5,
,Common Swift,Apus apus,5,
,Fork-tailed Swift,Apus pacificus,4,
,White-throated Swift,Aeronautes saxatalis,1,
,Antillean Palm-Swift,Tachornis phoenicobia,5,
Hummingbirds (Trochilidae),Green Violetear,Colibri thalassinus,3,
,Green-breasted Mango,Anthracothorax prevostii,4,
,Magnificent Hummingbird,Eugenes fulgens,2,
,Plain-capped Starthroat,Heliomaster constantii,4,
,Blue-throated Hummingbird,Lampornis clemenciae,2,
,Bahama Woodstar,Calliphlox evelynae,5,
,Lucifer Hummingbird,Calothorax lucifer,2,
,Ruby-throated Hummingbird,Archilochus colubris,1,
,Black-chinned Hummingbird,Archilochus alexandri,1,
,Anna's Hummingbird,Calypte anna,1,
,Costa's Hummingbird,Calypte costae,1,
